"intent_id","message"
1653465532,"สิทธิบัตรการประดิษฐ์มีอายุ 20 ปี นับจากวันที่ยื่นจ...."
1653465989,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1653466386,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1653466432,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1653467491,"สามารถดูรายละเอียดค่าธรรมเนียมจดแจ้งลิขสิทธิ์ได้ที...."
1653468184,"เจ้าของลิขสิทธิ์สามารถโอนงานลิขสิทธิ์ของตนเองให้แก...."
1656609284,"ลิขสิทธิ์ หมายถึง สิทธิแต่เพียงผู้เดียวที่จะกระทำก...."
1656609431,"รบกวนคุณ${displayName} อ่านได้ที่ https://www.drt...."
1656612718,"การสร้างสรรค์ผลงาน โดยทั่วไปความคุ้มครองจะมีอยู่...."
1656613636,"สามารถดูรายละเอียดได้ที่ : https://elearning.iptha...."
1656614016,"สามารถดูรายละเอียดขั้นตอนการไกล่เกลี่ยข้อพิพาทออนไ...."
1656614062,"สามารถดูรายละเอียดกระบวนการอนุญาโตตุลาการได้ทาง :ส...."
1656615404,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go...."
1656615564,"ต้องเสียค่าธรรมเนียม  ดูรายละเอียดได้ที่ https://w...."
1656641465,"http://www.ipthailand.go.th/th/%E0%B8%A0%E0%B8%B2%...."
1656646532,"สิทธิบัตร หมายถึง หนังสือสำคัญที่ร...."
1656646584,"อนุสิทธิบัตร (Petty Patent) หมายถึง หนังสือสำคัญที...."
1656648667,"- การปลอมเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเ...."
1656648798,"เครื่องหมายการค้าที่เป็นเสียง เป็นเครื่องหมายการค้...."
1656648907,"เครื่องหมายการค้าที่จดทะเบียนได้ ต้องประกอบไปด้วยล...."
1656648971,"ลักษณะต้องห้ามที่จดเครื่องหมายการค้าไม่ได้ 1) ไม่ซ...."
1656649040,"เครื่องหมายที่จดทะเบียนแล้วจะมีอายุการคุ้มครอง 10 ...."
1656649141,"คุ้มครองทุกเฉดสี ถึงแม้ว่าจะยื่นแบบขาวดำเข้ามาก็สา...."
1656649195,"คุ้มครองในตัวโน๊ตที่ทางผู้ยื่นได้ยื่นขอจดทะเบียนเข...."
1656649508,"พิธีสารมาดริด (Madrid Protocol) เป็นระบบที่อำนวยคว...."
1656649537,"ช่องทางยื่นคำขอจดทะเบียน มี 4 ช่องทาง 1. ศูนย์บริก...."
1656649586,"สามารถดูรายละเอียดค่าธรรมเนียมสำหรับกฏหมายเครื่องห...."
1656650459,"สามารถตรวจสอบความเหมือนคล้ายของเครื่องหมายการค้า ไ...."
1656650609,"การตรวจสอบความเหมือนคล้ายคือ การตรวจสอบก่อนยื่นจดท...."
1656651007,"ส่งไปรษณีย์ สำนักกฎหมาย กรมทรัพย์สินทางปัญญา 563 ถ...."
1656651219,"สามารถตรวจสอบรายการสินค้าและบริการสำหรับยื่นจดในปร...."
1656651260,"1.เตรียมแบบฟอร์ม ก.01 ดาวน์โหลดจากหน้าเว็บไซต์กรมฯ...."
1656651294,"(1) ยื่นคำขอออนไลน์ (e-Filing) (1.1) การเข้าสู่ระ...."
1656651375,"วิดีโอแนะนำการยื่นคำขอผ่านระบบ e-filing : https://...."
1656651500,"ช่องทางยื่นคำขอด้วยตนเอง 1. ยื่นที่กรมทรัพย์สินทาง...."
1656651625,"สามารถยื่นคำขอจดทะเบียนผ่านที่ทำการไปรษณีย์ได้ทุกท...."
1656651691,"ผู้ยื่นคำขอเครื่องหมายการค้าแบบเร่งด่วนจะได้รับแจ้...."
1656651778,"สามารถตรวจสอบสถานะคำขอจดทะเบียนเครื่องหมายการค้าได...."
1656651969,"P = Pending สถานะอยู่ระหว่างการพิจารณา R = Registe...."
1656652090,"ในกรณีคำขอจดทะเบียนมีข้อบกพร่องหรือเอกสารประกอบคำข...."
1656652507,"1. คำขอแก้ไขข้อมูล ชื่อตัว/ชื่อสกุล/ชื่อนิติบุคคล/...."
1656652558,"การประกาศโฆษณาเครื่องหมายการค้าคือกระบวนการพิจารณา...."
1656652596,"1) สินค้าหรือบริการแต่ละจำพวก 1 ถึง 5 อย่าง อย่างล...."
1656652705,"1. ตรวจสอบข้อมูลของเครื่องหมายที่ต้องการต่ออายุ ht...."
1656657580,"สามารถดูรายละเอียดขั้นตอนการยื่นคำขอจดทะเบียนพื้นฐ...."
1656657805,"สามารถดูรายละเอียดการกรอกแบบฟอร์ม MM2 ได้ทาง : htt...."
1656658267,"ชำระผ่าน E-Payment เปิดให้ผู้ขอชำระทางช่องทางนี้ใน...."
1656658360,"ชำระโดยการโอนเงินผ่านทางธนาคารเป็นสกุลเงินฟรังก์สว...."
1656658399,"1-5 รายการ รายการสินค้าละ 2000 บาท 6 รายการเป็นต้...."
1656659057,"สิทธิบัตรการออกแบบผลิตภัณฑ์ คือความคิดสร้างสรรค์เก...."
1656659212,"เนื่องจากสิ่งที่ขอรับสิทธิบัตรได้จะต้องเป็นการประด...."
1656659225,"ความแตกต่างระหว่างสิทธิบัตรการประดิษฐ์ กับ สิทธิบั...."
1656659367,"สิทธิบัตรการออกแบบ คุ้มครอง 10 ปี...."
1656659409,"คุ้มครอง ภาพที่มองเห็นจากภาพนอกด้วยตา คุ้มครองรูปร...."
1656659426,"การจดทะเบียนสิทธิบัตรในประเทศไทยจะให้ความคุ้มครองเ...."
1656659462,"สิทธิบัตรการออกแบบผลิตภัณฑ์ 10 ปี นับจากวันยื่นจดท...."
1656659558,"1 จุลชีพและส่วนประกอบส่วนใดส่วนหนึ่งของจุลชีพที่มี...."
1656659707,"วิธีการรักษาโรคเป็นการประดิษฐ์ที่ไม่สามารถขอรับสิท...."
1656659862,"ผู้ตรวจสอบพิจารณาข้อคัดค้าน/โต้แย้ง ภายใน 90 วัน...."
1656659927,"ตรวจสอบการออกแบบภายใน 90 วัน...."
1656660003,"ในกรณีที่เอกสารหลักฐานประกอบคำขอไม่ครบถ้วน กลุ่มสา...."
1656660068,"ค่าธรรมเนียมยื่นอุธรณ์คำสั่งหรือคำวินิจฉัยของอธิบด...."
1656660118,"ค่าธรรมเนียมคำขอตรวจค้นคำขอรับสิทธิบัตร คำขอละ 50 ...."
1656660280,"สิทธิบัตรการประดิษฐ์มีอายุ 20 ปี นับจากวันที่ยื่นจ...."
1656660286,"ค่าธรรมเนียมคำขอขึ้นทะเบียนตัวแทนสิทธิบัตร ฉบับละ ...."
1656660382,"สามารถสืบค้นสิทธิบัตรการออกแบบผลิตภัณฑ์ได้ที่ : ht...."
1656660669,"1. แบบสป/สผ/อสป/001-ก, คำพรรณาแบบผลิตภัณฑ์, ข้อถือ...."
1656660969,"อนุสิทธิบัตรมีอายุ 6 ปี นับจากวันที่ยื่นจด และคุ้ม...."
1656661050,"เจ้าของสิทธิสามารถยื่นต่ออายุได้ 2 ครั้ง ครั้งละ 2...."
1656661389,"จะต้องยื่นคำขอพร้อมทั้งชำระค่าธรรมเนียมเป็นเงิน 25...."
1656661675,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : https://rcsee....."
1656663434,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go...."
1656664297,"สามารถทำได้ 1. Log in เข้าสู่ระบบ 2. คลิก 1 ครั้ง...."
1656665258,"สามารถดูรายละเอียดได้ที่ : https://patentsearch.ip...."
1656666044,"ศึกษาขั้นตอนการยื่นคำขอสิทธิบัตรผ่านระบบ PCT ได้ที...."
1656666588,"ค่าธรรมเนียมยื่นคำขอรับอนุสิทธิบัตรการประดิษฐ์ฉบับ...."
1656666997,"ดูรายละเอียดได้ที่ https://www.ipthailand.go.th/th...."
1656676101,"563 ถนนนนทบุรี ต.บางกระสอ อ.เมืองนนทบุรี จังหวัดนน...."
1656899570,"น้องต้นคิดสวัสดีครับ ไม่ทราบว่าคุณต้องการสอบถามข้อ...."
1656901041,"เปิดทำการวันจันทร์ – วันศุกร์ (เว้นวันหยุดนักขัตฤก...."
1656901256,"สายด่วนกรมทรัพย์สินทางปัญญา โทร. 1368 โทรศัพท์ 02...."
1656902087,"1. ทางโทรศัพท์สายด่วน 1368 2. ทางโทรศัพท์ 0-2547-4...."
1656903191,"ติดต่อรับบริการให้คำปรึกษาด้านทรัพย์สินทางปัญญา (ไ...."
1656903277,"ถ้ากระทําเพื่อการค้า ต้องระวางโทษจําคุกตั้งแต่ 6 เ...."
1656903639,"ควรปฏิบัติ ดังนี้ : http://www.ipthailand.go.th/th...."
1656904011,"- การละเมิดลิขสิทธิ์ต้องระวางโทษปรับตั้งแต่ 20,000...."
1656904957,"สิ่งบ่งชี้ทางภูมิศาสตร์ คือ เครื่องหมายที่ใช้กับสิ...."
1656905134,"สินค้า GI คือ  ทรัพย์สินทางปัญญาที่เกิดจากการประยุ...."
1656905917,"การจําหน่ายสินค้าละเมิดลิขสิทธิ์เพื่อหากําไรทาง กา...."
1656906170,"1. เพื่อคุ้มครองผู้บริโภค ประโยชน์ข้อนี้อยู่บนแนวค...."
1656906376,"- ผลิต ใช้ ขาย มีไว้เพื่อขาย เสนอขาย นําเข้าซึ่ง ผ...."
1656906616,"- การปลอมเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเ...."
1656907703,"กฎหมายคุ้มครองสิ่งบ่งชี้ทางภูมิศาสตร์ พ.ศ. 2546  เ...."
1656907795,"ตราสัญลักษณ์สิ่งบ่งชี้ทางภูมิศาสตร์ (GI) มีอายุ 2 ...."
1656908723,"- การปลอมเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเ...."
1656908743,"ผู้มีสิทธิขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์มีดั...."
1656908970,"สามารถยื่นแจ้งลิขสิทธิ์ได้...."
1656909097,"ไม่สามารถยื่นแจ้งลิขสิทธิ์ได้...."
1656909371,"สินค้า OTOP คือ  โครงการหนึ่งตำบล หนึ่งผลิตภัณฑ์ (...."
1656909385,"– วรรณกรรม  (หนังสือ จุลสาร  โปรแกรมคอมพิวเตอร์  ฯ...."
1656909427,"จัดเป็นลิขสิทธิ์ประเภทวรรณกรรม...."
1656909474,"จัดเป็นลิขสิทธิ์ประเภทนาฏกรรม...."
1656909517,"รายการโทรทัศน์จัดอยู่ในลิขสิทธิ์ประเภท งานแพร่เสีย...."
1656909523,"ตราสัญลักษณ์สิ่งบ่งชี้ทางภูมิศาสตร์ (GI) มีอายุ 2 ...."
1656909642,"ข่าวประจำวันและข้อเท็จจริงต่างๆ ที่มีลักษณะเป็นเพี...."
1656909739,"หากเป็นคำแปลและการรวบรวมสิ่งต่างๆ  ซึ่งกระทรวง ทบว...."
1656909806,"ซีดีจัดเป็นลิขสิทธิ์ประเภทวรรณกรรม...."
1656909901,"ดูรายละเอียดได้ที่ : http://www.ipthailand.go.th/t...."
1656909989,"สามารถตรวจสอบรายการสิ่งที่บ่งชี้ทางภูมิศาสตร์ที่ขึ...."
1656910014,"การเลียนเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเบ...."
1656910021,"ไม่สามารถจดลิขสิทธิ์ได้ เนื่องจากทฤษฎีทางวิทยาศาสต...."
1656910091,"ทำนองจัดอยู่ในลิขสิทธิ์ประเภท ผลงานดนตรี  สามารถจด...."
1656910193,"ผลงานเพลงจัดอยู่ในลิขสิทธิ์ประเภท ผลงานดนตรี  สามา...."
1656910284,"การนําเข้า จําหน่าย เสนอจําหน่ายหรือมีไว้เพื่อ จํา...."
1656910285,"รายการโทรทัศน์จัดอยู่ในลิขสิทธิ์ประเภท ศิลปกรรม สา...."
1656910431,"การคุ้มครองลิขสิทธิ์จะมีผลเกิดขึ้นโดยทันทีที่มีการ...."
1656910465,"การคุ้มครองลิขสิทธิ์จะมีผลเกิดขึ้นโดยทันทีที่มีการ...."
1656910654,"- การปลอมเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเ...."
1656910682,"สามารถดูรายละเอียดและตัวอย่างการกรอกแบบฟอร์มขึ้นทะ...."
1656910766,"https://www.ipthailand.go.th/th/patent-006.html"
1656910771,"วิดีโอแนะนำการจดทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ : ก...."
1656910841,"วิดีโอแนะนำการจดทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ : ก...."
1656911103,"สามารถดูรายละเอียดได้ที่ : http://www.ipthailand.g...."
1656911186,"วิดีโอแนะนำการจัดทำระบบควบคุมคุณภาพและขั้นตอนการขอ...."
1656911310,"สามารถดูรายละเอียดและตัวอย่างการกรอกแบบฟอร์มขึ้นทะ...."
1656911383,"https://bit.ly/38ylh0M"
1656911445,"http://www.ipthailand.go.th/th/%E0%B8%95%E0%B8%B1%...."
1656915118,"ข่าวประจำวัน และข้อเท็จจริงต่างๆที่มีลักษณะเป็นเพี...."
1656915141,"ภาพพิมพ์ จัดเป็นผลงานลิขสิทธิ์ประเภทศิลปกรรม  (จิต...."
1656923184,"ใช่ ต้องเป็นผู้มีสิทธิขอขึ้นทะเบียนสิ่งบ่งชี้ทางภู...."
1656923311,"ในกรณีที่จะต้องส่งเอกสารเป็นภาษาต่างประเทศ ให้ผู้ย...."
1656923678,"กฎกระทรวงกำหนดรายชื่อประเภทสินค้าเฉพาะอย่างและกำหน...."
1656923778,"เกี่ยวข้องกับการยื่นคำขอขึ้นทะเบียนสิ่งบ่งชี้ทางภู...."
1656923834,"1        บัตรประจำตัวประชาชน หรือบัตรประจำตัวอื่นท...."
1656923969,"ต้องใช้หนังสือรับรองนิติบุคคลที่ออกให้ไม่เกิน 6 เด...."
1656924109,"จะต้องใช้ภาพถ่ายแผนที่แสดงขอบเขตพื้นที่ของแหล่งภูม...."
1656992762,"หากต้องการติดต่อเจ้าหน้าที่ รบกวนกด \"ติดต่อเจ้าหน้...."
1657007831,"สายด่วนกรมทรัพย์สินทางปัญญา โทร. 1368 โทรศัพท์ 02...."
1657014652,"ให้ระบุว่าเป็นเจ้าของลิขสิทธิ์โดยวิธีใด  เช่น  เป็...."
1657015867,"1. ทางโทรศัพท์สายด่วน 1368 2. ทางโทรศัพท์ 0-2547-4...."
1657081861,"เครื่องหมายการค้า หรือ เครื่องหมายบริการ ที่ใช้โดย...."
1657091146,"“เครื่องหมายการค้า (Trademark)” เป็นทรัพย์สินทางปั...."
1657091186,"(เหมือนกัน) ในแง่ของการคุ้มครองลักษณะองค์ประกอบ คุ...."
1657091296,"“เครื่องหมายการค้า (Trademark)” เป็นทรัพย์สินทางปั...."
1657091329,"เงื่อนไขการให้สิทธิออกแบบผลิตภัณฑ์ใหม่เพื่ออุตสาหก...."
1657091374,"การประดิษฐ์ไม่สามารถขอรับสิทธิบัตรได้ 1.จุลชีพและส...."
1657091671,"ข้อถือสิทธิ เป็นส่วนสำคัญของคำขอรับสิทธิบัตรที่ผู้...."
1657091800,"สิทธิบัตรการประดิษฐ์ ปกป้องการประดิษฐ์ที่มีการใช้ง...."
1657091822,"เครื่องหมายการค้า มีทั้งหมด 5 ประเภท...."
1657091864,"อนุสิทธิบัตรปกป้อง การประดิษฐ์ที่มีการใช้งานหรือมี...."
1657094231,"สามารถดูรายละเอียดได้ที่ : https://ipthailand.go.t...."
1657094548,"สามารถดูรายละเอียดได้ที่ : https://ipthailand.go.t...."
1657094649,"2 หลักเกณฑ์ในการขอรับอนุสิทธิบัตร: ใหม่ สิ่งประดิษ...."
1657118911,"เครื่องหมายที่ใช้กับสินค้า เพื่อให้ผู้บริโภคจดจำหร...."
1657118955,"เครื่องหมายที่ใช้กับบริการ เพื่อให้ผู้บริโภคจดจำหร...."
1657119043,"เครื่องหมายที่เจ้าของออกให้ เพื่อรับรองสินค้าหรือบ...."
1657167414,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : https://rcsee....."
1657167535,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go....."
1657167739,"ผู้ขอรับบริการสามารถเลือกช่องทางการยืนยันตัวตนได้ด...."
1657167837,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go....."
1657167974,"ในกรณีเจ้าของ User มีการเปลี่ยนชื่อ สามารถทำได้ดัง...."
1657168031,"ไม่มีตัวอย่างการการกรอกแบบฟอร์มออนไลน์ครับ...."
1657168050,"ไม่มีตัวอย่างการการกรอกแบบฟอร์มออนไลน์...."
1657168142,"สามารถตรวจสอบข้อมูลได้ที่ http://www.ipthailand.go...."
1657168172,"กรมทรัพย์สินทางปัญญา กระทรวงพาณิชย์ หรือสำนักงานพา...."
1657168406,"กรมทรัพย์สินทางปัญญา กระทรวงพาณิชย์ 563 ถนนนนทบุรี...."
1657168442,"เตรียมแบบคำขอและเอกสารหลักฐานต่างๆ ตามลิงก์ https:...."
1657168519,"สามารถกรอกแบบคำขอและเอกสารประกอบส่งไปรษณีย์ประเภทล...."
1657168549,"https://patentsearch.ipthailand.go.th/DIP2013/comp...."
1657168698,"การประกาศโฆษณาคำขอสิทธิบัตรการประดิษฐ์มีระยะเวลา 9...."
1657168731,"ศึกษาขั้นตอนการยื่นคำขอสิทธิบัตรในต่างประเทศผ่านระ...."
1657168767,"สนธิสัญญาความร่วมมือด้านสิทธิบัตร หรือ Patent Coop...."
1657168802,"ตัวแทนสิทธิบัตร คือ ผู้ที่ได้รับมอบอำนาจให้กระทำกา...."
1657168803,"ตัวแทนสิทธิบัตร คือ ผู้ที่ได้รับมอบอำนาจให้กระทำกา...."
1657168821,"สามารถตรวจสอบข้อมูลได้ที่ https://patentsearch.ipt...."
1657168864,"ค่าธรรมเนียมยื่นคำขอรับสิทธิบัตรการประดิษฐ์ ฉบับละ...."
1657168888,"ค่าธรรมเนียมยื่นคำขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์...."
1657169143,"ค่าธรรมเนียมการประกาศโฆษณาคำขอรับสิทธิบัตรฉบับละ 2...."
1657169207,"ค่าธรรมเนียมคำอุทธรณ์ฉบับละ 500 บาท...."
1657169228,"เสียค่าธรรมเนียม ดูรายละเอียดได้ที่ https://www.ip...."
1657169307,"“การประกาศโฆษณา” เป็นขั้นตอนหนึ่งในกระบวนการจดทะเบ...."
1657169345,"ตรวจสอบหนังสือสำคัญแสดงการจดทะเบียนสิทธิบัตรรูปแบบ...."
