"intent_id","keyword"
1652634166,"หากไม่แน่ใจว่าสิ่งประดิษฐ์/ผลงานของตนเองจดทะเบียนทรัพย์สินทางปัญญาประเภทไหนได้บ้าง ควรทำอย่างไร"
1652634166,"สามารถขอคำปรึกษาด้านทรัพย์สินทางปัญญาได้ทางไหน"
1652634166,"ต้องการปรึกษากับผู้เชี่ยวชาญเรื่องเกี่ยวกับทรัพย์สินทางปัญญาสามารถติดต่อทางไหนได้บ้าง"
1652634166,"สามารถใช้บริการวิเคราะห์แนวโน้มเทคโนโลยีสิทธิบัตรได้ช่องทางไหน"
1652634166,"ต้องการวิเคราะห์แนวโน้มสิทธิบัตร ต้องทำอย่างไร"
1652634221,"ต้องการปรึกษาจาก IPAC มีค่าใช้จ่ายหรือไม่"
1652634248,"จะขอรับคำปรึกษาได้ที่ IPAC ต้องไปที่ไหน"
1652634427,"กระบวนการไกล่เกลี่ยข้อพิพาทมีพิธีการที่ยุ่งยากหรือไม่"
1652634449,"กระบวนการไกล่เกลี่ยข้อพิพาทการพิจารณาใช้เวลาที่สั้น ใช่หรือไม่"
1652634487,"ข้อดีของการไกล่เกลี่ยมีข้อดีอะไรบ้าง"
1652634513,"กระบวนการไกล่เกลี่ยข้อพิพาทคู่พิพาทไม่ต้องเสียค่าธรรมเนียม และค่าใช้จ่ายใดๆ ใช่หรือไม่"
1652634540,"เจ้าหน้าที่กรมทรัพย์สินทางปัญญา จะเป็นคนกลางในการไกล่เกลี่ยทำให้การพิจารณาการไกล่เกลี่ยข้อพิพาทใช่หรือไม่"
1652634563,"กระบวนการไกล่เกลี่ยข้อพิพาทการพิจารณาเป็นความลับ ใช่หรือไม่"
1652634648,"ระงับข้อพิพาทออนไลน์ต้องทำอย่างไร"
1652634702,"ข้อพิพาทด้านทรัพย์สินทางปัญญา ได้แก่อะไรบ้าง"
1652752165,"สิทธิบัตร"
1652752242,"ลิขสิทธิ์"
1652752451,"สอบถามข้อมูลทั่วไปเกี่ยวกับกรม"
1652755193,"ขั้นตอนการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศภายใต้พิธีสารมาดริด มีอะไรบ้าง"
1652755853,"ต้องการคู่มือตรวจสอบคำขอรับสิทธิบัตรออกแบบผลิตภัณฑ์"
1652756060,"ต้องการดาวน์โหลดตัวอย่างการกรอกแบบฟอร์ม และเอกสารที่ใช้ในการขอรับสิทธิบัตร"
1652757214,"อธิบดีกรมทรัพย์สินทางปัญญาคนปัจจุบันคือใคร"
1652757214,"อยากทราบเบอร์ติดต่ออธิบดีกรมทรัพย์สินทางปัญญา"
1652757214,"มีอีเมลติดต่ออธิบดีกรมทรัพย์สินทางปัญญาไหม"
1652757214,"ผู้อำนวยการกองเครื่องหมายการค้า คือใคร"
1652757214,"ผู้อำนวยการกองสิทธิบัตร คือใคร"
1652757214,"ผู้อำนวยการกองลิขสิทธิ์ คือใคร"
1652757214,"ผู้อำนวยการกองกฎหมาย"
1652757214,"ผู้อำนวยการกองป้องปรามการละเมิดทรัพย์สินทางปัญญา คือใคร"
1652757214,"เลขานุการกรม คือใคร"
1652757214,"ผู้อำนวยการกองพัฒนาความร่วมมือทรัพย์สินทางปัญญา คือใคร"
1652757214,"ผู้อำนวยการกองสิทธิบัตรออกแบบ คือใคร"
1652757214,"ผู้อำนวยการกองส่งเสริมการพัฒนาทรัพย์สินทางปัญญา คือใคร"
1652757214,"ผู้อำนวยการกองสิ่งบ่งชี้ทางภูมิศาสตร์ คือใคร"
1652757214,"ผู้อำนวยการกองศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร คือใคร"
1652757214,"รองอธิบดี คือใคร"
1652757214,"ขอทราบอีเมลเพื่อติดต่อรองอธิบดี"
1652758765,"TISC คืออะไร"
1652760199,"IP Mart คืออะไร"
1652760844,"IPAC คืออะไร"
1652778310,"กรมทรัพย์สินทางปัญญามีประวัติความเป็นมาอย่างไร"
1652885681,"สามารถติดตามข่าวสารกรมทรัพย์สินทางปัญญาได้ทางไหน"
1652925837,"กรมทรัพย์สินทางปัญญาอยู่จังหวัดไหน"
1652931010,"สมัคร IP Mart ยังไง"
1652931010,"สามารถนำสินค้าที่ได้รับสิทธิบัตรออกแบบผลิตภัณฑ์ไปขายใน IP Mart ได้ไหม"
1652931010,"สามารถนำสินค้าที่ได้รับเครื่องหมายการค้าไปขายใน IP Mart ได้ไหม"
1652931010,"สามารถนำสินค้าที่ได้รับอนุสิทธิบัตรไปขายใน IP Mart ได้ไหม"
1652931010,"สามารถนำผลงานนวัตกรรมไปขายใน IP Mart ได้ไหม"
1652931010,"สามารถนำผลงานนวัตกรรมไปขายใน IP Mart ได้ไหม"
1652946149,"ขายของใน IP Mart มีค่าใช้จ่ายไหม"
1652946174,"ต้องการซื้อสินค้าผ่านทาง IP Mart ต้องเข้าใช้งานทางไหน"
1652946253,"สามารถนำเครื่องใช้ไฟฟ้าไปขายใน IP Mart ได้ไหม"
1652946253,"อยากทราบรายละเอียดของ IP Mart สามมารถดูได้ทางไหน"
1652946253,"ต้องการขายสินค้าบนเว็บไซต์ของทางกรมสามารถขายได้ที่ไหน"
1652946370,"สามารถลงทะเบียนเรียนทางกรมของกรมทรัพย์สินทางปัญญาได้ทางไหน"
1652946370,"ระบบเรียนทางไกลของกรมทรัพย์สินทางปัญญามีหลักสูตรใดบ้าง"
1652946370,"สามารถลงทะเบียนเรียนระบบทางไกลได้เมื่อไหร่"
1652946370,"หลักสูตร ความรู้ทรัพย์สินทางปัญญาสากลเรียนเกี่ยวกับอะไร"
1652946370,"หลักสูตร ความรู้ทรัพย์สินทางปัญญาไทยเรียนเกี่ยวกับอะไร"
1652946370,"มีความสนใจเกี่ยวกับทรัพย์สินทางปัญญา ต้องเรียนหลักสูตรใด"
1652946370,"มีหลักสูตรไหนเปิดรับสมัครบ้าง"
1652946370,"หลักสูตร ความรู้ทรัพย์สินทางปัญญาไทย เปิดกี่รอบ"
1652947081,"ไม่สะดวกไปไกล่เกลี่ยข้อพิพาทที่กรมสามารถทำอย่างไรได้บ้าง"
1652947114,"ต้องการทำการไกล่เกลี่ยข้อพิพาทด้านทรัพย์สินทางปัญญาออนไลน์ต้องดำเนินการอย่างไร"
1652947139,"ต้องการไปไกล่เกลี่ยข้อพิพาทที่กรมต้องดำเนินการยังไง"
1652951552,"จดลิขสิทธิ์ 1 ครั้งคุ้มครองกี่ปี"
1652951815,"ต้องโอนลิขสิทธิ์ให้คนอื่น จะต้องทำยังไงบ้าง"
1652951899,"ต้องการดูบริษัทจัดเก็บค่าลิขสิทธิ์เพลงขานรับนโยบายกรมทรัพย์สินทางปัญญา"
1652951899,"ข้อมูลประกอบข่าวประชาสัมพันธ์บริษัทจัดเก็บค่าลิขสิทธิ์เพลงขานรับนโยบายกรมทรัพย์สินทางปัญญา ขยายมาตรการช่วยเหลือผู้ประกอบการ 3 จังหวัดชายแดนภาคใต้ เพิ่มอีก 1 ปี"
1652954119,"กรมทรัพย์สินทางปัญญามีระบบ e-Learning หรือไม่"
1652954693,"อยากยื่นขอขึ้นทะเบียนสิ่งบ่งชี้ต้องทำอย่างไร"
1652956389,"สวัสดี"
1652956389,"ทักครับ"
1652956389,"ถามหน่อยครับ"
1652956389,"สวัสดีค่ะ"
1652956389,"ทัก"
1652956389,"สอบถาม"
1652964377,"สามารแก้ไขข้อมูลใน e-filing ได้ไหม"
1653013214,"อำนาจ หน้าที่ ของกรมฯ"
1653013214,"กรมทรัพย์สินทางปัญญา ทำหน้าที่อะไร"
1653013522,"กรมทรัพย์สินทางปัญญาอยู่ที่ไหน"
1653013522,"สถานที่ตั้งของกรมทรัพย์สินทางปัญญา"
1653015084,"สามารถติดตามกรมได้ช่องทางไหนบ้าง"
1653234218,"ผู้บริหารกรมคือใคร"
1653235032,"ต้องการยืนยันตัวตนเพื่อยื่นจดทะเบียนสิทธิบัตรออกต้องทำยังไง"
1653235186,"อยากทราบวิธีการ Log in เข้าสู่ระบบเพื่อทำการยื่นจดสิทธิบัตรออกแบบออนไลน์"
1653235297,"ยื่นจดสิทธิบัตรออกแบบต้องเสียค่าธรรมเนียมเท่าไหร่"
1653235345,"สามารถชำระค่าธรรมเนียมยื่นจดสิทธิบัตรออกแบบได้ยังไง"
1653235416,"หากต้องการยื่นจดสิทธิบัตรออกแบบด้วยตนเองสามารถยื่นได้ที่ไหนบ้าง"
1653235435,"หากต้องการยื่นจดสิทธิบัตรออกแบบด้วยตนเองจะต้องกรอกแบบฟอร์มอย่างไร"
1653235472,"ต้องการยื่นคำขอจดสิทธิบัตรออกแบบที่กรมสารถจองคิวล่วงหน้าได้ไหม"
1653235509,"หากจะยื่นจดสิทธิบัตรออกแบบผ่านสำนักงานพาณิชย์จังหวัดต้องดำเนินการยังไง"
1653235539,"ยื่นจดสิทธิบัตรออกแบบผ่านระบบไปรษณีย์ได้หรือไม่"
1653235596,"สามารถติดตามสถานะคำขอยื่นจะทะเบียนสิทธิบัตรออกแบบได้ทางไหน"
1653272391,"ต่อจากวันจันทร์คือวันอะไร"
1653272391,"ก่อนวันพุธคือวันอะไร"
1653272456,"ต่อจากวันจันทร์คือวันอะไร"
1653272456,"ก่อนวันพุธคือวันอะไร"
1653272875,"ต่อจากวันจันทร์คือวันอะไร"
1653272875,"ก่อนวันพุธคือวันอะไร"
1653272875,"A-Z"
1653367197,"เราสามารถโอนลิขสิทธิ์ให้คนอื่นได้หรือไม่"
1653367395,"ต้องการยืนยันตัวตน e-Authentication ต้องทำยังไง"
1653367567,"เข้าสู่ระบบ e-Authentication ไม่ได้ ต้องทำยังไง"
1653375747,"สามารถเข้าสู่ระบบ e-Authentication ได้อย่างไร"
1653375820,"อยากได้ตัวอย่างแบบฟอร์มของ e-Authentication"
1653375950,"แจ้งจดลิขสิทธิ์ออนไลน์ต้องเสียค่าธรรมเนียมไหม"
1653375950,"ค่าธรรมเนียมการแจ้งจดลิขสิทธิ์ออนไลน์เท่าไหร่คะ"
1653376036,"สามารถดาวน์โหลดหนังสือสำคัญลิขสิทธิ์ออนไลน์ได้ทางไหน"
1653376057,"Menu2"
1653383028,"อยากทราบรายละเอียดการยื่นคำขอออนไลน์ สามารถดูได้ทางไหน"
1653383968,"มีขั้นตอนการกรอกแบบฟอร์มออนไลน์ไหมคะ"
1653386212,"เอกสารที่ต้องใช้ในการแจ้งลิขสิทธิ์มีอะไรบ้าง"
1653455164,"เครื่องหมายการค้า"
1653465532,"ความคุ้มครอง"
1653465989,"อยากนำเครื่องปั้นดินเผาไปลงขาย ทางกรมีช่องทางการขายสินค้าไหม"
1653466386,"อยากทราบรายละเอียดของ IP Mart สามารถดูได้ทางไหน"
1653466432,"อยากทราบรายละเอียดของ IP Mart สามมารถดูได้ทางไหน"
1653466432,"ต้องการขายสินค้าบนเว็บไซต์ของทางกรมสามารถขายได้ที่ไหน"
1653467491,"ค่าธรรมเนียมจดแจ้งลิขสิทธิ์"
1653468184,"วิธีการโอนลิขสิทธิ์"
1653468474,"สิ่งบ่งชี้ทางภูมิศาสตร์"
1656606745,"ถ้าเป็นสมาชิก IP Mart อยู่แล้วจะลงขายสินค้าต้องทำยังไง"
1656606745,"ถ้าไม่ได้เป็นสมาชิก IP Mart จะลงขายสินค้าต้องทำยังไง"
1656609284,"ลิขสิทธิ์คืออะไร"
1656609431,"ข้อจำกัดและข้อยกเว้นเกี่ยวกับงานลิขสิทธิ์มีอะไรบ้าง"
1656609431,"ข้อยกเว้นลิขสิทธิ์มีอะไรบ้าง"
1656609431,"ข้อจำกัดลิบสิทธิ์มีอะไรบ้าง"
1656612718,"อายุความคุ้มครองลิขสิทธิ์"
1656613636,"เข้าเรียน DIP e-Learning ยังไง"
1656613636,"เข้าสอบประเมินผล DIP e-Learning ยังไง"
1656613636,"DIP e-Learning"
1656614016,"บริการไกล่เกลี่ยข้อพิพาท"
1656614062,"อยากทราบรายละเอียดกระบวนการอนุญาโตตุลาการได้ทางไหน"
1656614062,"กระบวนการอนุญาโตตุลาการ"
1656615404,"อยากทราบขั้นตอนการกรอกแบบฟอร์มยื่นจดสิทธิบัตรออกแบบอออนไลน์"
1656615564,"ยื่นจดสิทธิบัตรออกแบบต้องเสียค่าธรรมเนียมไหม"
1656641465,"ข่าวสารและกิจกรรม"
1656646532,"สิทธิบัตรการประดิษฐ์ คืออะไร"
1656646532,"สิทธิบัตรการประดิษฐ์"
1656646532,"สิทธิบัตรประดิษฐ์"
1656646532,"การจดสิทธิบัตรการประดิษฐ์"
1656646532,"ขอจดสิทธิบัตรการประดิษฐ์"
1656646584,"อนุสิทธิบัตร คืออะไร"
1656646584,"อนุสิทธิบัตร"
1656646584,"อยากสอบถามเรื่องอนุสิทธิบัตร"
1656646584,"อยากทำอนุสิทธิบัตร"
1656648667,"โทษของการเลียนแบบเครื่องหมายการค้าของบุคคลอื่น คืออะไร"
1656648798,"เครื่องหมายเสียง คืออะไร"
1656648798,"เครื่องหมายเสียง คือ"
1656648798,"เครื่องหมายเสียง ทำอะไรได้บ้าง"
1656648907,"จะจดเครื่องหมายการค้าต้องมีลักษณะใดบ้าง"
1656648907,"เครื่องหมายการค้าแบบไหนที่จดทะเบียนได้"
1656648907,"ลักษณะต้องห้ามของเครื่องหมายการค้า"
1656648907,"จะจดเครื่องหมายการค้าต้องมีลักษณะใดอย่าง"
1656648907,"จะจดเครื่องหมายการค้าต้องมีลักษณะอย่างไรบ้าง"
1656648971,"ลักษณะต้องห้ามของเครื่องหมายการค้า มีอะไรบ้าง"
1656648971,"ลักษณะต้องห้ามของเครื่องหมายการค้า คือ"
1656648971,"ลักษณะต้องห้ามของเครื่องหมายการค้า อย่างไรบ้าง"
1656649040,"เครื่องหมายการค้ามีอายุการคุ้มครองกี่ปี"
1656649040,"เครื่องหมายการค้ามีอายุ"
1656649040,"อายุการคุ้มครองกี่ปี"
1656649141,"เครื่องหมายการค้าคุ้มครองสีหรือไม่"
1656649141,"คุ้มครองสี"
1656649141,"เครื่องหมายการค้าคุ้มครองสีไหม"
1656649141,"เครื่องหมายการค้าคุ้มครองสี อย่างไร"
1656649141,"เครื่องหมายการค้าคุ้มครองสี ทำอย่างไร"
1656649195,"เครื่องหมายเสียงคุ้มครองอย่างไร"
1656649195,"เครื่องหมายเสียงคุ้มครอง มีอะไร"
1656649195,"เครื่องหมายเสียงคุ้มครอง สำคัญไหม"
1656649508,"พิธีสารมาดริด คืออะไร"
1656649508,"พิธีสารมาดริด ทำอย่างไร"
1656649508,"พิธีสารมาดริด คือ"
1656649508,"พิธีสารมาดริด อะไร"
1656649537,"สามารถชำระเงินค่าธรรมเนียมได้กี่ช่องทาง"
1656649537,"ค่าธรรมเนียมยื่นจดระหว่างประเทศ"
1656649537,"สามารถชำระเงินค่าธรรมเนียมผ่านทางระบบ e-Filing ได้ไหม"
1656649537,"ช่องทางยื่นคำขอจดทะเบียน มี 4 ช่องทาง"
1656649586,"สามารถดูรายละเอียดกฏหมายเครื่องหมายการค้าได้ทางไหน"
1656649586,"กฎหมายเครื่องหมายการค้า"
1656649586,"สามารถดูรายละเอียดกฏหมายเครื่องหมายการค้าได้"
1656649586,"สามารถดูรายละเอียดกฏหมายเครื่องหมายการค้า"
1656650459,"สามารถตรวจสอบความเหมือนคล้ายของเครื่องหมายการค้าได้ทางไหน"
1656650459,"ตรวจสอบความเหมือนคล้ายของเครื่องหมายการค้า"
1656650459,"สามารถตรวจสอบความเหมือนคล้ายของเครื่องหมายการค้าได้ทางไหน มีอะไรบ้าง"
1656650459,"สามารถตรวจสอบความเหมือนคล้ายของเครื่องหมายการค้าได้ทางไหน ทำอย่างไร"
1656650609,"มีวิธีใช้งานระบบตรวจสอบความเหมือนคล้ายเครื่องหมายการค้าไหม"
1656650609,"วิธีใช้งานระบบตรวจสอบความเหมือนคล้ายเครื่องหมายการค้า"
1656650609,"มีวิธีใช้งานระบบตรวจสอบความเหมือนคล้ายเครื่องหมายการค้าไหม มีอะไร"
1656650609,"มีวิธีใช้งานระบบตรวจสอบความเหมือนคล้ายเครื่องหมายการค้า อย่างไร"
1656651007,"ต้องการส่งไปรษณีย์ให้ ต้องส่งที่อยู่ไหน"
1656651007,"ต้องการส่งไปรษณีให้ ต้องส่งที่อยู่ยังไง"
1656651219,"สามารถตรวจสอบรายการสินค้าและบริการสำหรับยื่นจดในประเทศไทยได้ทางไหน"
1656651219,"สามารถตรวจสอบรายการสินค้าและบริการสำหรับยื่นจดในต่างประเทศได้ อย่างไร"
1656651219,"สามารถตรวจสอบรายการสินค้าและบริการสำหรับยื่นจดในต่างประเทศ มีอะไรบ้าง"
1656651260,"การเตรียมเอกสารหลักฐานยื่นจดเครื่องหมายการค้า จะต้องเตรียมอะไรบ้าง"
1656651260,"การเตรียมเอกสารหลักฐานยื่นจดเครื่องหมายการค้า"
1656651260,"การเตรียมเอกสารหลักฐานยื่นจดเครื่องหมายการค้า จะต้องเตรียมอะไร"
1656651260,"การเตรียมเอกสารหลักฐานยื่นจดเครื่องหมายการค้า จะต้องเตรียม อย่างไร"
1656651294,"วิธียื่นจดทะเบียนเครื่องหมายการค้า e-Filing มีอะไรบ้าง"
1656651294,"เครื่องหมายการค้า e-Filing"
1656651294,"วิธียื่นจดทะเบียนเครื่องหมายการค้า e-Filing มีอะไร"
1656651294,"วิธียื่นจดทะเบียนเครื่องหมายการค้า e-Filing อย่างไร"
1656651375,"Log in เข้าสู่ระบบ e-Filing อย่างไร"
1656651375,"แก้ไขข้อมูลบัญชีผู้ใช้ระบบ e-Filing ต้องทำอย่างไร"
1656651375,"การชำระค่าธรรมเนียมยื่นจดทะเบียนผ่านระบบ e-Filing ต้องทำอย่างไร"
1656651375,"ระบบ e-Filing"
1656651375,"Log in เข้าสู่ระบบ e-Filing"
1656651375,"แก้ไขข้อมูลบัญชีผู้ใช้ระบบ e-Filing"
1656651500,"หากจะยื่นคำขอด้วยตนเอง สามารถยื่นได้กี่ช่องทาง"
1656651500,"หากจะยื่นคำขอด้วยตนเอง สามารถยื่นได้กี่ช่องทาง อย่างไร"
1656651500,"หากจะยื่นคำขอด้วยตนเอง สามารถยื่นได้กี่ช่องทางมีอะไรบ้าง"
1656651500,"หากจะยื่นคำขอด้วยตนเอง สามารถยื่นได้กี่ช่องทางอะไร"
1656651625,"หากจะยื่นคำขอผ่านระบบไปรษณีย์ จะต้องดำเนินการอย่างไร"
1656651625,"หากจะยื่นคำขอผ่านระบบไปรษณีย์ จะต้องดำเนินการ มีอย่างไร"
1656651625,"หากจะยื่นคำขอผ่านระบบไปรษณีย์ จะต้องดำเนินการ อะไรบ้าง"
1656651691,"การยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track) มีหลักเกณฑ์ใดบ้าง"
1656651691,"การยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track)"
1656651691,"การยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track) มีหลักเกณฑ์ อย่างไรบ้าง"
1656651691,"การยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track) มีหลักเกณฑ์ มีอย่างไร"
1656651778,"สามารถติดตามสถานะคำขอการยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track) ได้อย่างไร"
1656651778,"สามารถติดตามสถานะคำขอการยื่นจดเครื่องหมายการค้าแบบเร่งด่วน"
1656651778,"สามารถติดตามสถานะคำขอการยื่นจดเครื่องหมายการค้าแบบเร่งด่วน (First Action Fast Track)"
1656651778,"First Action Fast Track"
1656651969,"สัญลักษณ์ตัวย่อของสถานะเครื่องหมายการค้า คืออะไร"
1656651969,"สัญลักษณ์ตัวย่อของสถานะเครื่องหมายการค้า"
1656651969,"สัญลักษณ์ตัวย่อของสถานะเครื่องหมายการค้า อย่างไร"
1656651969,"สัญลักษณ์ตัวย่อของสถานะเครื่องหมายการค้า"
1656652090,"แก้ไขคำขอตามคำสั่งของนายทะเบียน ต้องใช้เอกสารเพิ่มเติมใดบ้าง"
1656652090,"แก้ไขคำขอตามคำสั่งของนายทะเบียน ต้องใช้เอกสารเพิ่มเติม อย่างไรบ้าง"
1656652090,"แก้ไขคำขอตามคำสั่งของนายทะเบียน ต้องใช้เอกสารเพิ่มเติม มีอะไรบ้าง"
1656652507,"การยื่นคำขอแก้ไขเปลี่ยนแปลงข้อมูล ต้องเตรียมเอกสารใดบ้าง"
