"intent_id","keyword"
1656652507,"การยื่นคำขอแก้ไขเปลี่ยนแปลงข้อมูล ต้องเตรียมเอกสาร อย่างไร"
1656652507,"การยื่นคำขอแก้ไขเปลี่ยนแปลงข้อมูล ต้องเตรียมเอกสาร มีอะไรบ้าง"
1656652558,"การประกาศโฆษณา คืออะไร"
1656652558,"การประกาศโฆษณา อย่างไร"
1656652558,"การประกาศโฆษณา มีอะไรบ้าง"
1656652596,"การชำระค่าธรรมเนียมรับจดทะเบียน คือเท่าไหร่"
1656652596,"การชำระค่าธรรมเนียมรับจดทะเบียน คืออะไร"
1656652596,"การชำระค่าธรรมเนียมรับจดทะเบียน คืออย่างไร"
1656652596,"การชำระค่าธรรมเนียมรับจดทะเบียน"
1656652705,"ขั้นตอนการต่ออายุเครื่องหมายการค้า มีอะไรบ้าง"
1656652705,"ขั้นตอนการต่ออายุเครื่องหมายการค้า มีอะไร"
1656652705,"ขั้นตอนการต่ออายุเครื่องหมายการค้า มีอย่างไร"
1656657580,"สามารถดูรายละเอียดขั้นตอนการยื่นคำขอจดทะเบียนพื้นฐานได้ทางไหน"
1656657580,"ดูรายละเอียดขั้นตอนการยื่นคำขอจดทะเบียน"
1656657580,"สามารถดูรายละเอียดขั้นตอนการยื่นคำขอจดทะเบียนพื้นฐานได้ทางไหนได้บ้าง"
1656657805,"สามารถดูรายละเอียดการกรอกแบบฟอร์ม MM2 ได้ทางไหน"
1656657805,"รายละเอียดการกรอกแบบฟอร์ม MM2"
1656657805,"MM2"
1656657805,"ขอเอกสาร MM2"
1656658267,"จะชำระค่าธรรมเนียมการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศภายใต้พิธีสารมาดริดผ่าน E-Payment ต้องดำเนินการอย่างไร"
1656658267,"จะชำระค่าธรรมเนียมการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศภายใต้พิธีสารมาดริดผ่าน E-Payment ต้องดำเนินการ"
1656658360,"จะชำระค่าธรรมเนียมการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศภายใต้พิธีสารมาดริดโดยการโอนเงินผ่านทางธนาคารต้องดำเนินการอย่างไร"
1656658360,"จะชำระค่าธรรมเนียมการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศภายใต้พิธีสารมาดริดโดยการโอนเงินผ่านทางธนาคารต้องดำเนินการ"
1656658360,"ชำระค่าธรรมเนียมการจดทะเบียนเครื่องหมายการค้าระหว่างประเทศ"
1656658360,"พิธีสารมาดริดโดยการโอนเงินผ่านทางธนาคาร"
1656658399,"ค่าธรรมเนียมต่ออายุเครื่องหมายการค้าเท่าไหร่"
1656658399,"ค่าธรรมเนียมต่ออายุเครื่องหมายการค้า"
1656658399,"ค่าธรรมเนียมต่ออายุ"
1656659057,"สิทธิบัตรการออกแบบผลิตภัณฑ์ คืออะไร"
1656659057,"สิทธิบัตรการออกแบบ คืออะไร"
1656659057,"สิทธิบัตรการออกแบบผลิตภัณฑ์"
1656659057,"สิทธิบัตรการออกแบบผลิตภัณฑ์ อย่างไร"
1656659212,"การประดิษฐ์ที่นำออกไปเปิดเผยผ่านทางโทรทัศน์ หนังสือพิมพ์ มาก่อนจะยื่นขอจดทะเบียน จะสามารถจดสิทธิบัตรได้หรือไม่"
1656659212,"เปิดเผยทางโทรทัศน์"
1656659212,"เผยแพร่ทางโทรทัศน์"
1656659212,"เผยแพร่ผ่านทางโทรทัศน์"
1656659225,"สิทธิบัตรการออกแบบผลิตภัณฑ์ กับสิทธิบัตรการประดิษฐ์ ต่างกันยังไง"
1656659225,"สิทธิบัตรการออกแบบผลิตภัณฑ์ กับสิทธิบัตรการประดิษฐ์ ต่างกันอย่างไร"
1656659225,"สิทธิบัตรการออกแบบผลิตภัณฑ์ กับสิทธิบัตรการประดิษฐ์"
1656659367,"สิทธิบัตรการออกแบบคุ้มครองกี่ปี"
1656659367,"สิทธิบัตรการออกแบบคุ้มครอง"
1656659409,"สิทธิบัตรการออกแบบ คุ้มครองอะไรบ้าง"
1656659409,"สิทธิบัตรการออกแบบ คุ้มครอง อะไรบ้าง"
1656659426,"การจดทะเบียนสิทธิบัตรในประเทศไทยจะคุ้มครองทั่วโลกหรือไม่"
1656659426,"การจดทะเบียนสิทธิบัตรในประเทศไทย"
1656659426,"ยื่นขอจดทะเบียนในต่างประเทศ"
1656659462,"ถ้าจดทะเบียนสิทธิบัตรออกแบบจะคุ้มครองนานเท่าไหร่"
1656659462,"ถ้าจดทะเบียนสิทธิบัตรออกแบบจะคุ้มครองนาน"
1656659462,"ถ้าจดทะเบียนสิทธิบัตรออกแบบ จะคุ้มครองนานเท่าไหร่"
1656659558,"การประดิษฐ์ที่ไม่สามารถขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ได้ มีอะไรบ้าง"
1656659558,"การประดิษฐ์ที่ไม่สามารถขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ได้ มีอะไร"
1656659558,"การประดิษฐ์ที่ไม่สามารถขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ได้ อย่างไร"
1656659707,"วิธีการรักษาโรค สามารถขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ได้หรือไม่"
1656659707,"วิธีการรักษาโรค"
1656659707,"วิธีการรักษาโรค สามารถขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ได้หรือไม่"
1656659862,"ในการยื่นขอสิทธิบัตรออกแบบ หากมีผู้คัดค้านและผู้ยื่นโต้แย้ง ผู้พิจารณาจะใช้เวลากี่วันจะต้องดำเนินการต่อยังไง"
1656659862,"ในการยื่นขอสิทธิบัตรออกแบบ"
1656659862,"ในการยื่นขอสิทธิบัตรออกแบบ หากมีผู้คัดค้านและผู้ยื่นโต้แย้ง ผู้พิจารณาจะใช้เวลากี่วันจะต้องดำเนินการต่ออย่างไร"
1656659862,"ในการยื่นขอสิทธิบัตรออกแบบ หากมีผู้คัดค้านและผู้ยื่นโต้แย้ง ผู้พิจารณาจะใช้เวลากี่วันจะต้องดำเนินการ"
1656659927,"ในการยื่นขอสิทธิบัตรออกแบบ ใช้เวลาในการตรวจสอบการออกแบบกี่วัน"
1656659927,"ในการยื่นขอสิทธิบัตรออกแบบ"
1656659927,"ใช้เวลาในการตรวจสอบการออกแบบกี่วัน"
1656659927,"ในการยื่นขอสิทธิบัตรออกแบบ ใช้เวลาในการตรวจสอบการออกแบบ"
1656660003,"การแจ้งแก้ไขเปลี่ยนแปลงข้อมูลการจดทะเบียนสิทธิบัตรการออกแบบผลิตภัณฑ์ ในกรณีที่เอกสารหลักฐานประกอบคำขอไม่ครบถ้วนจะต้องดำเนินการยังไง"
1656660003,"การแจ้งแก้ไขเปลี่ยนแปลงข้อมูลการจดทะเบียนสิทธิบัตรการออกแบบผลิตภัณฑ์ ในกรณีที่เอกสารหลักฐานประกอบคำขอไม่ครบถ้วนจะต้องดำเนินการอย่างไร"
1656660003,"การแจ้งแก้ไขเปลี่ยนแปลงข้อมูลการจดทะเบียนสิทธิบัตรการออกแบบผลิตภัณฑ์"
1656660068,"ค่าธรรมเนียมยื่นอุธรณ์คำสั่งหรือคำวินิจฉัยของอธิบดีเท่าไหร่"
1656660068,"ค่าธรรมเนียมยื่นอุธรณ์คำสั่ง"
1656660068,"คำวินิจฉัยของอธิบดี"
1656660118,"ค่าธรรมเนียมคำขอตรวจค้นคำขอรับสิทธิบัตรเท่าไหร่"
1656660118,"ค่าธรรมเนียมคำขอตรวจค้นคำขอรับสิทธิบัตร"
1656660118,"ค่าธรรมเนียมคำขอตรวจค้นคำ"
1656660280,"สิทธิบัตรการประดิษฐ์มีอายุกี่ปี"
1656660280,"อายุสิทธิบัตรการประดิษฐ์"
1656660280,"วันหมดอายุสิทธิบัตรการประดิษฐ์"
1656660280,"สิทธิบัตรการประดิษฐ์หมดอายุ"
1656660280,"สิทธิบัตรการประดิษฐ์มีวันหมดอายุไหม"
1656660286,"ค่าธรรมเนียมคำขอขึ้นทะเบียนตัวแทนสิทธิบัตรเท่าไหร่"
1656660286,"ค่าธรรมเนียมคำขอขึ้นทะเบียนตัวแทนสิทธิบัตร"
1656660382,"สามารถสืบค้นสิทธิบัตรการออกแบบผลิตภัณฑ์ได้ทางไหน"
1656660382,"สามารถสืบค้นสิทธิบัตรการออกแบบผลิตภัณฑ์"
1656660382,"สืบค้นสิทธิบัตรการออกแบบผลิตภัณฑ์"
1656660669,"ต้องเตรียมเอกสารหลักฐานยื่นจดสิทธิบัตรออกแบบอะไรบ้าง"
1656660669,"ต้องเตรียมเอกสารหลักฐานยื่นจดสิทธิบัตรออกแบบอย่างไร"
1656660669,"ยื่นจดสิทธิบัตรออกแบบ"
1656660669,"เตรียมเอกสารหลักฐาน"
1656660969,"อนุสิทธิบัตรมีอายุกี่ปี"
1656660969,"อายุอนุสิทธิบัตร"
1656660969,"วันหมดอายุอนุสิทธิบัตร"
1656660969,"อนุสิทธิบัตรมีวันหมดอายุไหม"
1656661050,"เจ้าของสิทธิ์สามารถยื่นขอต่ออายุอนุสิทธิบัตรได้กี่ครั้ง"
1656661050,"ต่ออายุอนุสิทธิบัตรได้กี่ครั้ง"
1656661389,"อยากทราบรายละเอียดการยื่นคำขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์"
1656661389,"รายละเอียดการยื่นคำขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์"
1656661389,"ขอทราบรายละเอียดการยื่นคำขอรับสิทธิบัตรการออกแบบผลิดภัณฑ์"
1656661675,"ต้องการสืบค้นสิทธิบัตร สามารถหาได้ทางไหน"
1656661675,"สืบค้นสิทธิบัตร"
1656661675,"มีความประสงค์ที่จะสืบค้นสิทธิบัตร"
1656663434,"อยากทราบรายละเอียดการยื่นคำขอจดทะเบียนสิทธิบัตรการประดิษฐ์ออนไลน์"
1656663434,"รายละเอียดการยื่นคำขอจดทะเบียนสิทธิบัตรการประดิษฐ์ออนไลน์"
1656663434,"วิธีการยื่นคำขอจดทะเบียนสิทธิบัตรการประดิษฐ์ออนไลน์"
1656663434,"การยื่นคำขอจดทะเบียนสิทธิบัตรการประดิษฐ์ออนไลน์"
1656664297,"สามารแก้ไขเบอร์โทรศัพท์ใน e-filing ได้ไหม"
1656664297,"วิธีแก้ไขเบอร์โทรศัพท์ใน e-filling"
1656664297,"แก้เบอร์โทรศัพท์ใน e-filing ยังไง"
1656665258,"สามารถติดตามสถานะคำขออนุสิทธิบัตร ได้จากช่องทางไหน"
1656665258,"ติดตามสถานะคำขออนุสิทธิบัตร ได้ที่ไหน"
1656665258,"ติดตามสถานะคำขออนุสิทธิบัตร ได้ยังไง"
1656666044,"ขั้นตอนการจดทะเบียนสิทธิบัตรการประดิษฐ์ด้วยระบบ PCT"
1656666044,"การจดทะเบียนสิทธิบัตรการประดิษฐ์ด้วยระบบ PCT"
1656666044,"วิธีการจดทะเบียนสิทธิบัตรการประดิษฐ์ด้วยระบบ PCT"
1656666588,"ค่าธรรมเนียมยื่นคำขอรับอนุสิทธิบัตรการประดิษฐ์เท่าไหร่"
1656666588,"ค่าคำขอรับอนุสิทธิบัตรการประดิษฐ์"
1656666997,"ค่าธรรมเนียมยื่นขอสิทธิบัตรในประเทศเท่าไหร่"
1656666997,"ค่าธรรมเนียมยื่นขออนุสิทธิบัตรในประเทศเท่าไหร่"
1656666997,"ค่าธรรมเนียมยื่นขอสิทธิบัตรต่างประเทศเท่าไหร่"
1656666997,"ค่าธรรมเนียมยื่นขออนุสิทธิบัตรต่างประเทศเท่าไหร่"
1656666997,"ค่าธรรมเนียมยื่นขอสิทธิบัตรในประเทศ กี่บาท"
1656666997,"ค่าธรรมเนียมยื่นขออนุสิทธิบัตรในประเทศ กี่บาท"
1656666997,"ค่าธรรมเนียมยื่นขอสิทธิบัตรต่างประเทศกี่บาท"
1656666997,"ค่าธรรมเนียมยื่นขออนุสิทธิบัตรต่างประเทศ กี่บาท"
1656676101,"สถานที่ตั้ง และเวลาทำการ"
1656676101,"สถานที่ตั้ง"
1656676101,"เวลาทำการ"
1656676101,"เปิดทำการ"
1656676101,"เวลาเปิด"
1656676101,"เวลาปิด"
1656676101,"เปิดกี่โมง"
1656676101,"ปิดกี่โมง"
1656899570,"สวัสดีต้นคิด"
1656899570,"สอบถามค่ะ"
1656899570,"สอบถามหน่อยค่ะ"
1656899570,"พอดีจะสอบถาม"
1656899570,"น้องต้นคิด"
1656901041,"เปิดทำการถึงกี่โมง"
1656901041,"ติดต่อกรมได้ตั้งแต่กี่โมง"
1656901041,"ช่วงเวลาไหนบ้าง"
1656901041,"ติดต่อกรมได้เวลาไหน"
1656901041,"เปิดทำการ"
1656901256,"ต้องโทรเบอร์ไหน"
1656901256,"โทรติดต่อกรม"
1656901256,"สายด่วนกรม"
1656901256,"ส่งแฟกซ์ให้ทางกรม"
1656901256,"ติดต่อกรม"
1656901256,"สายด่วยกรมทรัพย์สินทางปัญญา"
1656902087,"สายด่วนการสอบถามเกี่ยวกับการละเมิดทรัพย์สินทางปัญญาคืออะไร"
1656902087,"สามารถแจ้งเบาะแสการละเมิดทรัพย์สินทางปัญญาได้ทางใดบ้าง"
1656902087,"เบอร์โทรศัพท์ในการสอบถามเกี่ยวกับการละเมิดทรัพย์สินทางปัญญาคืออะไร"
1656902087,"ที่อยู่ในการส่งจดหมายสอบถามเกี่ยวกับการละเมิดทรัพย์สินทางปัญญาด้านลิขสิทธิ์และเครื่องหมายการค้าคืออะไร"
1656902087,"แจ้งเบาะแสการละเมิดทรัพย์สินทางปัญญา"
1656902087,"เบอร์โทรศัพท์ของกรมทรัพย์สินทางปัญญา"
1656902087,"ช่องทางการติดต่อทรมทรัพย์สินทางปัญญา"
1656903191,"ขอคำปรึกษา"
1656903191,"ปรึกษา"
1656903277,"อัตราโทษการละเมิดลิขสิทธิ์เพื่อการค้าคืออะไร"
1656903277,"บทลงโทษในการละเมิดลิขสิทธิ์เพื่อการค้า"
1656903277,"หากมีการละเมิดลิขสิทธิ์เพื่อการค้า จะมีค่าปรับอย่างไร"
1656903277,"หากเราละเมิดลิขสิทธิ์เพื่อการค้า เราจะโดนอะไร"
1656903277,"ถ้าละเมิดลิขสิทธิ์เพื่อการค้ามีค่าปรับไหม"
1656903639,"กรณีถูกกล่าวหาว่าละเมิดลิขสิทธิ์ต้องทำอย่างไร"
1656903639,"กรณีถูกกล่าวหาว่าละเมิดเครื่องหมายการค้าต้องทำอย่างไร"
1656903639,"กรณีถูกกล่าวหาว่าละเมิดสิทธิบัตรต้องทำอย่างไร"
1656903639,"ถ้าถูกละเมิดเครื่องหมายการค้า ต้องทำอย่างไร"
1656903639,"ถ้าถูกละเมิดลิขสิทธิ์ ต้องทำอย่างไร"
1656903639,"ถ้าถูกละเมิดสิทธิบัตร/อนุสิทธิบัตร ต้องทำอย่างไร"
1656903639,"หากถูกละเมิดลิขสิทธิ์ต้องทำยังไง"
1656903639,"หากโดนกล่าวหาว่าละเมิดลิขสิทธิ์ สามารถทำอย่างไรได้บ้าง"
1656904011,"อัตราโทษการละเมิดลิขสิทธิ์คืออะไร"
1656904011,"หากมีการละเมิดลิขสิทธ์จะมีโทษอย่างไร"
1656904011,"หากเราละเมิดลิขสิทธิ์ผู้อื่น จะมีโทษอย่างไร"
1656904011,"หากมีการละเมิดลิขสิทธิ์ จะโดนทั้งจำทั้งปรับหรือไม่"
1656904011,"หากมีการละเมิดลิขสิทธิ์ จะต้องจ่ายค่าปรับกี่บาท"
1656904011,"บทลงโทษในการละเมิดลิขสิทธิ์"
1656904011,"หากละเมิดลิขสิทธิ์"
1656904011,"ถ้าเราโดนละเมิดลิขสิทธิ์"
1656904011,"ถ้าเราละเมิดลิขสิทธิ์คนอื่น"
1656904011,"ถ้าเราละเมิดลิขสิทธิ์ผู้อื่น"
1656904957,"สิ่งบ่งชี้ทางภูมิศาสตร์ คืออะไร"
1656904957,"สิ่งบ่งชี้ทางภูมิศาสตร์"
1656904957,"สิ่งบ่งชี้ทางภูมิศาสตร์ มีอะไรบ้าง"
1656904957,"สิ่งบ่งชี้ คือ"
1656905134,"สินค้า GI มีอะไรบ้าง"
1656905134,"สินค้า GI คืออะไร"
1656905134,"สินค้า GI คือ"
1656905134,"สินค้า GI"
1656905917,"อัตราโทษการจําหน่ายสินค้าละเมิดลิขสิทธิ์เพื่อหากําไรทาง การค้าคืออะไร"
1656905917,"หากจำหน่ายสินค้าที่มีการละเมิดลิขสิทธิ์ จะมีค่าปรับกี่บาท"
1656905917,"หากจำหน่ายสินค้าที่มีการละเมิดลิขสิทธิ์ จะต้องเสียค่าปรับกี่บาท"
1656905917,"ค่าปรับในการจำหน่ายสินค้าละเมิดลิขสิทธิ์"
1656905917,"การละเมิดลิขสิทธิ์เพื่อหากำไรทางการค้า มีโทษอย่างไร"
1656905917,"การจำหน่ายสินค้าละเมิดลิขสิทธิ์เพื่อหากำไรทางการค้าจะมีโทษอย่างไร"
1656905917,"หากมีการละเมิดลิขสิทธิ์ทางการค้าจะมีผลอย่างไร"
1656905917,"หากละเมิดลิขสิทธิ์ทางการค้าจะมีผลอย่างไร"
1656905917,"หากมีการละเมิดลิขสิทธิ์ทางการค้า สามารถเอาผิดอะไรได้บ้าง"
1656905917,"การจำหน่ายสินค้าละเมิดลิขสิทธิ์"
1656905917,"หากจำหน่ายสินค้าละเมิดลิขสิทธิ์"
1656906170,"ประโยชน์ที่ได้รับจากการขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ มีอะไรบ้าง"
1656906170,"ประโยชน์ที่ได้รับจากการขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ มีอะไร"
1656906170,"ประโยชน์ที่ได้รับจากการขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ อย่างไร"
1656906170,"ประโยชน์ที่ได้รับจากการขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์"
1656906376,"อัตราโทษการละเมิดสิทธิบัตรคืออะไร"
1656906376,"โทษของการละเมิดสิทธิบัตร"
1656906376,"ค่าปรับในการละเมิดสิทธิบัตร"
1656906376,"การละเมิดสิทธิบัตรมีโทษอย่างไร"
1656906376,"การละเมิดสิทธิบัตรมีโทษยังไง"
1656906376,"หากละเมิดสิทธิบัตรมีค่าปรับยังไง"
1656906376,"หากละเมิดสิทธิบัตร"
1656906376,"ละเมิดสิทธิบัตร ค่าปรับ"
1656906376,"หากละเมิดสิทธิบัตร ต้องจ่ายกี่บาท"
1656906616,"อัตราโทษการละเมิดเครื่องหมายการค้าคืออะไร"
1656906616,"การละเมิดเครื่องหมายทางการค้า"
1656906616,"หากมีการปลอมแปลงเครื่องหมายทางการค้า"
1656906616,"หากมีการปลอมเครื่องหมายการค้า"
1656906616,"หากมีการละเมิดเครื่องหมายทางการค้าจะมีโทษอย่างไร"
1656906616,"ค่าปรับในการละเมิดเครื่องหมายทางการค้า"
1656906616,"ค่าปรับในการปลอมเครื่องหมายทางการค้า"
1656906616,"ค่าปรับในการลอกเลียนแบบเครื่องหมายทางการค้า"
1656906616,"โทษในการละเมิดเครื่องหมายทางการค้า"
1656907703,"สิ่งบ่งชี้ทางภูมิศาสตร์ มีอายุความคุ้มครองกี่ปี"
1656907703,"สิ่งบ่งชี้ทางภูมิศาสตร์"
1656907703,"มีอายุความคุ้มครองกี่ปี"
1656907795,"ตราสิ่งบ่งชี้ทางภูมิศาสตร์  มีอายุความคุ้มครองกี่ปี"
1656907795,"ตราสิ่งบ่งชี้ทางภูมิศาสตร์"
1656907795,"มีอายุความคุ้มครองกี่ปี"
1656908251,"ขออภัยครับ ต้นคิดยังไม่เข้าใจ หากท่านมีข้อสงสัยกรุณากดปุ่ม ติดต่อเจ้าหน้าที่ด้านล่างครับ"
1656908251,"ต้นคิดไม่เข้าใจคำถามของคุณ หากต้องการข้อมูลดังกล่าว โปรดติดต่อเจ้าหน้าที่"
1656908723,"อัตราโทษการปลอมเครื่องหมายการค้าของบุคคลอื่นคืออะไร"
1656908723,"การปลอมเครื่องหมายทางการค้า"
1656908723,"ค่าปรับในการปลอมเครื่องหมายทางการค้าของผู้ที่ได้จดทะเบียนแล้ว"
1656908723,"โทษในการปลอมเครื่องหมายทางการค้า"
1656908723,"โดนปลอมเครื่องหมายทางการค้า เรียกร้องอะไรได้บ้าง"
1656908743,"ใครมีสิทธิ์ขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ได้บ้าง"
1656908743,"บุคคลทั่วไปสามารถขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ได้ไหม"
1656908743,"หน่วยงานราชการสามารถขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ได้ไหม"
1656908743,"ใครมีสิทธิ์ขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์"
1656908743,"บุคคลทั่วไปสามารถขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์"
1656908743,"หน่วยงานราชการสามารถขอขึ้นทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์"
1656908970,"ดีวีดี สามารถยื่นแจ้งลิขสิทธิ์ได้หรือไม่"
1656908970,"แผนที่  สามารถยื่นแจ้งลิขสิทธิ์ได้หรือไม่"
1656908970,"โปรแกรมคอมพิวเตอร์ สามารถยื่นแจ้งลิขสิทธิ์ได้หรือไม่"
